query,clicks,impressions,ctr,position,clicks_prev,impressions_prev,ctr_prev,position_prev,clicks_delta,clicks_pct,impressions_delta,impressions_pct,ctr_delta,ctr_pct,position_delta,position_pct
カオサン通り 夜遊び,12.0,59.0,0.2033898305084746,2.593220338983051,12.0,64.0,0.1875,2.703125,0.0,0.0,-5.0,-0.078125,0.01588983050847459,0.08474576271186447,-0.10990466101694896,-0.0406583717056921
シドニー空港 お土産,4.0,29.0,0.13793103448275862,6.551724137931035,3.0,30.0,0.1,6.266666666666667,1.0,0.3333333333333333,-1.0,-0.03333333333333333,0.03793103448275861,0.37931034482758613,0.2850574712643681,0.045487894350697035
カオサン通り 女 遊び,4.0,16.0,0.25,3.5625,3.0,32.0,0.09375,3.5,1.0,0.3333333333333333,-16.0,-0.5,0.15625,1.6666666666666667,0.0625,0.017857142857142856
バリ島 atm,4.0,6.0,0.6666666666666666,2.166666666666667,2.0,4.0,0.5,1.25,2.0,1.0,2.0,0.5,0.16666666666666663,0.33333333333333326,0.916666666666667,0.7333333333333336
自衛隊から消防士,3.0,18.0,0.16666666666666666,1.9444444444444444,4.0,30.0,0.13333333333333333,1.9333333333333333,-1.0,-0.25,-12.0,-0.4,0.033333333333333326,0.24999999999999994,0.011111111111111072,0.005747126436781589
カオサン通り ゴーゴーバー,3.0,11.0,0.2727272727272727,1.3636363636363638,9.0,17.0,0.5294117647058824,1.0588235294117647,-6.0,-0.6666666666666666,-6.0,-0.35294117647058826,-0.25668449197860965,-0.4848484848484849,0.30481283422459904,0.28787878787878796
オカダマニラ カジノ 遊び方,2.0,8.0,0.25,3.125,2.0,8.0,0.25,2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08695652173913043
カオサン通り 女,2.0,7.0,0.2857142857142857,3.4285714285714284,,,,,2.0,,7.0,,0.2857142857142857,,3.4285714285714284,
バリ atm,2.0,6.0,0.3333333333333333,1.6666666666666665,5.0,5.0,1.0,1.0,-3.0,-0.6,1.0,0.2,-0.6666666666666667,-0.6666666666666667,0.6666666666666665,0.6666666666666665
サンシーロ 座席 おすすめ,2.0,5.0,0.4,5.0,,,,,2.0,,5.0,,0.4,,5.0,
自衛官から消防士,2.0,4.0,0.5,2.0,1.0,5.0,0.2,1.8,1.0,1.0,-1.0,-0.2,0.3,1.4999999999999998,0.19999999999999996,0.11111111111111108
バリ島 キャッシング,2.0,3.0,0.6666666666666666,1.0,2.0,4.0,0.5,1.0,0.0,0.0,-1.0,-0.25,0.16666666666666663,0.33333333333333326,0.0,0.0
カオサン通り 風俗,2.0,2.0,1.0,1.0,1.0,7.0,0.14285714285714285,1.0,1.0,1.0,-5.0,-0.7142857142857143,0.8571428571428572,6.000000000000001,0.0,0.0
自衛隊 給料 安すぎ,1.0,64.0,0.015625,4.59375,,,,,1.0,,64.0,,0.015625,,4.59375,
ワットポー 服装,1.0,19.0,0.05263157894736842,10.368421052631579,,,,,1.0,,19.0,,0.05263157894736842,,10.368421052631579,
自衛隊 定年後 悲惨 知恵袋,1.0,19.0,0.05263157894736842,6.526315789473684,1.0,24.0,0.041666666666666664,6.958333333333333,0.0,0.0,-5.0,-0.20833333333333334,0.010964912280701754,0.2631578947368421,-0.43201754385964897,-0.06208635360857231
自衛隊から警察官,1.0,11.0,0.09090909090909091,7.0,1.0,16.0,0.0625,6.875,0.0,0.0,-5.0,-0.3125,0.02840909090909091,0.4545454545454546,0.125,0.01818181818181818
